"[[""e""",0,1,2,3,4,5,6,7,8,9,V,D,X,I,C,M,L,#]
"[""q0""","q0,0,R","q0,1,R","q0,2,R","q0,3,R","q0,4,R","q0,5,R","q0,6,R","q0,7,R","q0,8,R","q0,9,R","q0,V,R","q0,D,R","q0,X,R","q0,I,R","q0,C,R","q0,M,R","q0,L,R","q1,#,L]"
"[""q1""","q2,0,R","q2,1,R","q2,2,R","q2,3,R","q2,4,R","q2,5,R","q2,6,R","q2,7,R","q2,8,R","q2,9,R]",,,,,,,,
"[""q2""","q3,0,L","q3,1,L","q3,2,L","q3,3,L","q3,4,L","q3,5,L","q3,6,L","q3,7,L","q3,8,L","q3,9,L]",,,,,,,,
"[""q3""","q210,#,L","q192,#,L","q202,#,L","q203,#,L","q204,#,L","q205,#,L","q206,#,L","q207,#,L","q208,#,L","q209,#,L]",,,,,,,,
"[""q4""",,,,,,,,,,,"q5,V,L","q5,D,L","q5,X,L","q5,I,L","q5,C,L","q5,M,L","q5,L,L","q5,#,L"
[q5,,,,,,,,,,,"q22,#,L","q51,D,L","q51,X,L","q6,#,L","q51,C,L","q51,M,L","q51,L,L","q49,#,L"
[q6,,,,,,,,,,,"q18,#,L","q9,D,L","q9,X,L","q7,#,L","q9,C,L","q9,M,L","q9,L,L","q9,#,L"
[q7,,,,,,,,,,,"q19,#,L","q12,D,L","q12,X,L","q8,#,L","q12,C,L","q12,M,L","q12,L,L","q12,#,L"
[q8,,,,,,,,,,,"q20,#,L","q15,D,L","q15,X,L",,"q15,C,L","q15,M,L","q15,L,L","q15,#,L"
[q9,,,,,,,,,,,,"q9,D,L","q9,X,L",,"q9,C,L","q9,M,L","q9,L,L","q10,#,L"
[q10,,,,,,,,,,,,,,,,,,"q11,1,R"
[q11,,,,,,,,,,,,,,,,,,"q44,#,R"
[q12,,,,,,,,,,,,"q12,D,L","q12,X,L",,"q12,C,L","q12,M,L","q12,L,L","q13,#,L"
[q13,,,,,,,,,,,,,,,,,,"q14,2,R"
[q14,,,,,,,,,,,,,,,,,,"q44,#,R"
[q15,,,,,,,,,,,,"q15,D,L","q15,X,L",,"q15,C,L","q15,M,L","q15,L,L","q16,#L"
[q16,,,,,,,,,,,,,,,,,,"q17,3,R"
[q17,,,,,,,,,,,,,,,,,,"q44,#,R"
[q18,,,,,,,,,,,,"q41,D,L","q41,X,L",,"q41,C,L","q41,M,L","q41,L,L","q41,#,L"
[q19,,,,,,,,,,,,"q38,D,L","q38,X,L",,"q38,C,L","q38,M,L","q38,L,L","q38,#,L"
[q20,,,,,,,,,,,,"q35,D,L","q35,X,L",,"q35,C,L","q35,M,L","q35,L,L","q35,#,L"
[q21,,,,,,,,,,,,,,"q23,#,L",,,,
[q22,,,,,,,,,,,,"q27,D,L","q27,X,L",,"q27,C,L","q27,M,L","q27,L,L","q27,#,L"
[q23,,,,,,,,,,,,"q24,D,L","q24,X,L",,"q24,C,L","q24,M,L","q24,L,L","q24,#,L"
